Metadata,https://docs.google.com/spreadsheets/d/1rXLToBVuQirLsVXvpm9LoYWxXfN_QMOuDisMHe_slZQ/edit?gid=1166627944#gid=1166627944,,,,,,,,,,,,,,,,,,,,,,,,,
,Team Name,Coach Name,,,,,,,,,,,,,,,,,,,,,,,,
,Turbo Blazer$,Arboursole,,,,,,,,,,,,,,,,,,,,,,,,
,The Silver Knights,Holy Macaroni,,,,,,,,,,,,,,,,,,,,,,,,
,The Skibidi Rotoms,Swaguora,,,,,,,,,,,,,,,,,,,,,,,,
,Marketable Plushies,Materia5408,,,,,,,,,,,,,,,,,,,,,,,,
,GPT Gooners,Penxil,,,,,,,,,,,,,,,,,,,,,,,,
,Rampaging Rufflets,rssp1,,,,,,,,,,,,,,,,,,,,,,,,
,The BROKEN MOTORS,blerg,,,,,,,,,,,,,,,,,,,,,,,,
,The Third Placers,eragon,,,,,,,,,,,,,,,,,,,,,,,,
,Lunar Fight Club,PokemonDept,,,,,,,,,,,,,,,,,,,,,,,,
,"Goons, Goons, Goons",brokenmotor,,,,,,,,,,,,,,,,,,,,,,,,
,Mommy Medichams,Joseph,,,,,,,,,,,,,,,,,,,,,,,,
,The Washington Football Team,insideoutside,,,,,,,,,,,,,,,,,,,,,,,,
,i love daddy dolphn uwu,Smoke,,,,,,,,,,,,,,,,,,,,,,,,
,REGIMAN SUM,Dolphn,,,,,,,,,,,,,,,,,,,,,,,,
,Red Star Reshiram,Tezzy,,,,,,,,,,,,,,,,,,,,,,,,
,Certified Unc Status,SonnyDayz,,,,,,,,,,,,,,,,,,,,,,,,
,BRICK  BY BRICK,Tiger78,,,,,,,,,,,,,,,,,,,,,,,,
,The Gholdenbros,Squigs,,,,,,,,,,,,,,,,,,,,,,,,
,The Stupids,Le Chonk,,,,,,,,,,,,,,,,,,,,,,,,
,Green Bay Greedents,Etay,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeks,1,1,1,Arboursole,W,1,vs.,1,L,rssp1,6,W,1,,,,,,,,,,,,,
,1,2,2,Holy Macaroni,L,1,vs.,1,W,blerg,7,L,-1,,,,,,,,,,,,,
,1,3,3,Swaguora,L,4,vs.,4,W,eragon,8,L,-4,,,,,,,,,,,,,
,1,4,4,Materia5408,L,4,vs.,4,W,PokemonDept,9,L,-4,,,,,,,,,,,,,
,1,5,5,Penxil,W,4,vs.,4,L,brokenmotor,10,W,4,,,,,,,,,,,,,
,2,1,1,Arboursole,W,2,vs.,2,L,Holy Macaroni,2,W,2,,,,,,,,,,,,,
,2,2,3,Swaguora,DF,3,vs.,3,W,rssp1,6,L,-3,,,,,,,,,,,,,
,2,3,4,Materia5408,L,4,vs.,4,W,blerg,7,L,-4,,,,,,,,,,,,,
,2,4,5,Penxil,L,3,vs.,3,W,eragon,8,L,-3,,,,,,,,,,,,,
,2,5,9,PokemonDept,L,6,vs.,6,W,brokenmotor,10,L,-6,,,,,,,,,,,,,
,3,1,1,Arboursole,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,3,2,2,Holy Macaroni,W,3,vs.,3,L,Materia5408,4,W,3,,,,,,,,,,,,,
,3,3,5,Penxil,W,2,vs.,2,L,rssp1,6,W,2,,,,,,,,,,,,,
,3,4,7,blerg,L,3,vs.,3,W,brokenmotor,10,L,-3,,,,,,,,,,,,,
,3,5,8,eragon,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,4,1,1,Arboursole,W,5,vs.,5,L,Materia5408,4,W,5,,,,,,,,,,,,,
,4,2,3,Swaguora,DF,3,vs.,3,W,Penxil,5,L,-3,,,,,,,,,,,,,
,4,3,2,Holy Macaroni,W,4,vs.,4,L,brokenmotor,10,W,4,,,,,,,,,,,,,
,4,4,6,rssp1,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,4,5,7,blerg,W,1,vs.,1,L,eragon,8,W,1,,,,,,,,,,,,,
,5,1,1,Arboursole,W,1,vs.,1,L,Penxil,5,W,1,,,,,,,,,,,,,
,5,2,4,Materia5408,L,1,vs.,1,W,brokenmotor,10,L,-1,,,,,,,,,,,,,
,5,3,3,Swaguora,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,5,4,2,Holy Macaroni,L,2,vs.,2,W,eragon,8,L,-2,,,,,,,,,,,,,
,5,5,6,rssp1,L,3,vs.,3,W,blerg,7,L,-3,,,,,,,,,,,,,
,6,1,1,Arboursole,W,2,vs.,2,L,brokenmotor,10,W,2,,,,,,,,,,,,,
,6,2,5,Penxil,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,6,3,4,Materia5408,W,4,vs.,4,L,eragon,8,W,4,,,,,,,,,,,,,
,6,4,3,Swaguora,DF,3,vs.,3,W,blerg,7,L,-3,,,,,,,,,,,,,
,6,5,2,Holy Macaroni,L,2,vs.,2,W,rssp1,6,L,-2,,,,,,,,,,,,,
,7,1,1,Arboursole,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,7,2,8,eragon,L,4,vs.,4,W,brokenmotor,10,L,-4,,,,,,,,,,,,,
,7,3,5,Penxil,W,2,vs.,2,L,blerg,7,W,2,,,,,,,,,,,,,
,7,4,4,Materia5408,L,5,vs.,5,W,rssp1,6,L,-5,,,,,,,,,,,,,
,7,5,2,Holy Macaroni,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,8,1,1,Arboursole,W,3,vs.,3,L,eragon,8,W,3,,,,,,,,,,,,,
,8,2,7,blerg,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,8,3,6,rssp1,W,2,vs.,2,L,brokenmotor,10,W,2,,,,,,,,,,,,,
,8,4,2,Holy Macaroni,W,4,vs.,4,L,Penxil,5,W,4,,,,,,,,,,,,,
,8,5,3,Swaguora,DF,3,vs.,3,W,Materia5408,4,L,-3,,,,,,,,,,,,,
,9,1,1,Arboursole,W,5,vs.,5,L,blerg,7,W,5,,,,,,,,,,,,,
,9,2,6,rssp1,L,2,vs.,2,W,eragon,8,L,-2,,,,,,,,,,,,,
,9,3,2,Holy Macaroni,W,3,vs.,3,DF,PokemonDept,9,W,3,,,,,,,,,,,,,
,9,4,3,Swaguora,DF,3,vs.,3,W,brokenmotor,10,L,-3,,,,,,,,,,,,,
,9,5,4,Materia5408,L,2,vs.,2,W,Penxil,5,L,-2,,,,,,,,,,,,,
,1,1,6,rssp1,L,1,vs.,1,W,Arboursole,1,L,-1,,,,,,,,,,,,,
,1,2,7,blerg,W,1,vs.,1,L,Holy Macaroni,2,W,1,,,,,,,,,,,,,
,1,3,8,eragon,W,4,vs.,4,L,Swaguora,3,W,4,,,,,,,,,,,,,
,1,4,9,PokemonDept,W,4,vs.,4,L,Materia5408,4,W,4,,,,,,,,,,,,,
,1,5,10,brokenmotor,L,4,vs.,4,W,Penxil,5,L,-4,,,,,,,,,,,,,
,2,1,2,Holy Macaroni,L,2,vs.,2,W,Arboursole,1,L,-2,,,,,,,,,,,,,
,2,2,6,rssp1,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,2,3,7,blerg,W,4,vs.,4,L,Materia5408,4,W,4,,,,,,,,,,,,,
,2,4,8,eragon,W,3,vs.,3,L,Penxil,5,W,3,,,,,,,,,,,,,
,2,5,10,brokenmotor,W,6,vs.,6,L,PokemonDept,9,W,6,,,,,,,,,,,,,
,3,1,3,Swaguora,DF,3,vs.,3,W,Arboursole,1,L,-3,,,,,,,,,,,,,
,3,2,4,Materia5408,L,3,vs.,3,W,Holy Macaroni,2,L,-3,,,,,,,,,,,,,
,3,3,6,rssp1,L,2,vs.,2,W,Penxil,5,L,-2,,,,,,,,,,,,,
,3,4,10,brokenmotor,W,3,vs.,3,L,blerg,7,W,3,,,,,,,,,,,,,
,3,5,9,PokemonDept,DF,3,vs.,3,W,eragon,8,L,-3,,,,,,,,,,,,,
,4,1,4,Materia5408,L,5,vs.,5,W,Arboursole,1,L,-5,,,,,,,,,,,,,
,4,2,5,Penxil,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,4,3,10,brokenmotor,L,4,vs.,4,W,Holy Macaroni,2,L,-4,,,,,,,,,,,,,
,4,4,9,PokemonDept,DF,3,vs.,3,W,rssp1,6,L,-3,,,,,,,,,,,,,
,4,5,8,eragon,L,1,vs.,1,W,blerg,7,L,-1,,,,,,,,,,,,,
,5,1,5,Penxil,L,1,vs.,1,W,Arboursole,1,L,-1,,,,,,,,,,,,,
,5,2,10,brokenmotor,W,1,vs.,1,L,Materia5408,4,W,1,,,,,,,,,,,,,
,5,3,9,PokemonDept,DF,3,vs.,3,W,Swaguora,3,L,-3,,,,,,,,,,,,,
,5,4,8,eragon,W,2,vs.,2,L,Holy Macaroni,2,W,2,,,,,,,,,,,,,
,5,5,7,blerg,W,3,vs.,3,L,rssp1,6,W,3,,,,,,,,,,,,,
,6,1,10,brokenmotor,L,2,vs.,2,W,Arboursole,1,L,-2,,,,,,,,,,,,,
,6,2,9,PokemonDept,DF,3,vs.,3,W,Penxil,5,L,-3,,,,,,,,,,,,,
,6,3,8,eragon,L,4,vs.,4,W,Materia5408,4,L,-4,,,,,,,,,,,,,
,6,4,7,blerg,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,6,5,6,rssp1,W,2,vs.,2,L,Holy Macaroni,2,W,2,,,,,,,,,,,,,
,7,1,9,PokemonDept,DF,3,vs.,3,W,Arboursole,1,L,-3,,,,,,,,,,,,,
,7,2,10,brokenmotor,W,4,vs.,4,L,eragon,8,W,4,,,,,,,,,,,,,
,7,3,7,blerg,L,2,vs.,2,W,Penxil,5,L,-2,,,,,,,,,,,,,
,7,4,6,rssp1,W,5,vs.,5,L,Materia5408,4,W,5,,,,,,,,,,,,,
,7,5,3,Swaguora,DF,3,vs.,3,W,Holy Macaroni,2,L,-3,,,,,,,,,,,,,
,8,1,8,eragon,L,3,vs.,3,W,Arboursole,1,L,-3,,,,,,,,,,,,,
,8,2,9,PokemonDept,DF,3,vs.,3,W,blerg,7,L,-3,,,,,,,,,,,,,
,8,3,10,brokenmotor,L,2,vs.,2,W,rssp1,6,L,-2,,,,,,,,,,,,,
,8,4,5,Penxil,L,4,vs.,4,W,Holy Macaroni,2,L,-4,,,,,,,,,,,,,
,8,5,4,Materia5408,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,9,1,7,blerg,L,5,vs.,5,W,Arboursole,1,L,-5,,,,,,,,,,,,,
,9,2,8,eragon,W,2,vs.,2,L,rssp1,6,W,2,,,,,,,,,,,,,
,9,3,9,PokemonDept,DF,3,vs.,3,W,Holy Macaroni,2,L,-3,,,,,,,,,,,,,
,9,4,10,brokenmotor,W,3,vs.,3,DF,Swaguora,3,W,3,,,,,,,,,,,,,
,9,5,5,Penxil,W,2,vs.,2,L,Materia5408,4,W,2,,,,,,,,,,,,,
,1,1,1,Joseph,W,5,vs.,5,L,SonnyDayz,6,W,5,,,,,,,,,,,,,
,1,2,2,insideoutside,W,5,vs.,5,L,Tiger78,7,W,5,,,,,,,,,,,,,
,1,3,3,Smoke,L,1,vs.,1,W,Squigs,8,L,-1,,,,,,,,,,,,,
,1,4,4,Dolphn,W,4,vs.,4,L,Le Chonk,9,W,4,,,,,,,,,,,,,
,1,5,5,Tezzy,W,1,vs.,1,L,Etay,10,W,1,,,,,,,,,,,,,
,2,1,1,Joseph,L,4,vs.,4,W,insideoutside,2,L,-4,,,,,,,,,,,,,
,2,2,3,Smoke,W,2,vs.,2,L,SonnyDayz,6,W,2,,,,,,,,,,,,,
,2,3,4,Dolphn,W,6,vs.,6,L,Tiger78,7,W,6,,,,,,,,,,,,,
,2,4,5,Tezzy,W,4,vs.,4,L,Squigs,8,W,4,,,,,,,,,,,,,
,2,5,9,Le Chonk,L,5,vs.,5,W,Etay,10,L,-5,,,,,,,,,,,,,
,3,1,1,Joseph,W,5,vs.,5,L,Smoke,3,W,5,,,,,,,,,,,,,
,3,2,2,insideoutside,W,2,vs.,2,L,Dolphn,4,W,2,,,,,,,,,,,,,
,3,3,5,Tezzy,W,5,vs.,5,L,SonnyDayz,6,W,5,,,,,,,,,,,,,
,3,4,7,Tiger78,W,2,vs.,2,L,Etay,10,W,2,,,,,,,,,,,,,
,3,5,8,Squigs,W,5,vs.,5,L,Le Chonk,9,W,5,,,,,,,,,,,,,
,4,1,1,Joseph,W,6,vs.,6,L,Dolphn,4,W,6,,,,,,,,,,,,,
,4,2,3,Smoke,W,1,vs.,1,L,Tezzy,5,W,1,,,,,,,,,,,,,
,4,3,2,insideoutside,W,1,vs.,1,L,Etay,10,W,1,,,,,,,,,,,,,
,4,4,6,SonnyDayz,W,3,vs.,3,L,Le Chonk,9,W,3,,,,,,,,,,,,,
,4,5,7,Tiger78,L,3,vs.,3,W,Squigs,8,L,-3,,,,,,,,,,,,,
,5,1,1,Joseph,L,3,vs.,3,W,Tezzy,5,L,-3,,,,,,,,,,,,,
,5,2,4,Dolphn,W,2,vs.,2,L,Etay,10,W,2,,,,,,,,,,,,,
,5,3,3,Smoke,W,3,vs.,3,L,Le Chonk,9,W,3,,,,,,,,,,,,,
,5,4,2,insideoutside,L,2,vs.,2,W,Squigs,8,L,-2,,,,,,,,,,,,,
,5,5,6,SonnyDayz,L,3,vs.,3,W,Tiger78,7,L,-3,,,,,,,,,,,,,
,6,1,1,Joseph,W,3,vs.,3,L,Etay,10,W,3,,,,,,,,,,,,,
,6,2,5,Tezzy,L,5,vs.,5,W,Le Chonk,9,L,-5,,,,,,,,,,,,,
,6,3,4,Dolphn,DF,3,vs.,3,W,Squigs,8,L,-3,,,,,,,,,,,,,
,6,4,3,Smoke,L,5,vs.,5,W,Tiger78,7,L,-5,,,,,,,,,,,,,
,6,5,2,insideoutside,W,3,vs.,3,L,SonnyDayz,6,W,3,,,,,,,,,,,,,
,7,1,1,Joseph,W,4,vs.,4,L,Le Chonk,9,W,4,,,,,,,,,,,,,
,7,2,8,Squigs,W,3,vs.,3,DF,Etay,10,W,3,,,,,,,,,,,,,
,7,3,5,Tezzy,L,5,vs.,5,W,Tiger78,7,L,-5,,,,,,,,,,,,,
,7,4,4,Dolphn,W,4,vs.,4,L,SonnyDayz,6,W,4,,,,,,,,,,,,,
,7,5,2,insideoutside,W,2,vs.,2,L,Smoke,3,W,2,,,,,,,,,,,,,
,8,1,1,Joseph,W,3,vs.,3,L,Squigs,8,W,3,,,,,,,,,,,,,
,8,2,7,Tiger78,W,3,vs.,3,L,Le Chonk,9,W,3,,,,,,,,,,,,,
,8,3,6,SonnyDayz,W,3,vs.,3,DF,Etay,10,W,3,,,,,,,,,,,,,
,8,4,2,insideoutside,L,6,vs.,6,W,Tezzy,5,L,-6,,,,,,,,,,,,,
,8,5,3,Smoke,DF,3,vs.,3,DF,Dolphn,4,L,-3,,,,,,,,,,,,,
,9,1,1,Joseph,W,4,vs.,4,L,Tiger78,7,W,4,,,,,,,,,,,,,
,9,2,6,SonnyDayz,L,2,vs.,2,W,Squigs,8,L,-2,,,,,,,,,,,,,
,9,3,2,insideoutside,W,4,vs.,4,L,Le Chonk,9,W,4,,,,,,,,,,,,,
,9,4,3,Smoke,DF,3,vs.,3,DF,Etay,10,L,-3,,,,,,,,,,,,,
,9,5,4,Dolphn,L,4,vs.,4,W,Tezzy,5,L,-4,,,,,,,,,,,,,
,1,1,6,SonnyDayz,L,5,vs.,5,W,Joseph,1,L,-5,,,,,,,,,,,,,
,1,2,7,Tiger78,L,5,vs.,5,W,insideoutside,2,L,-5,,,,,,,,,,,,,
,1,3,8,Squigs,W,1,vs.,1,L,Smoke,3,W,1,,,,,,,,,,,,,
,1,4,9,Le Chonk,L,4,vs.,4,W,Dolphn,4,L,-4,,,,,,,,,,,,,
,1,5,10,Etay,L,1,vs.,1,W,Tezzy,5,L,-1,,,,,,,,,,,,,
,2,1,2,insideoutside,W,4,vs.,4,L,Joseph,1,W,4,,,,,,,,,,,,,
,2,2,6,SonnyDayz,L,2,vs.,2,W,Smoke,3,L,-2,,,,,,,,,,,,,
,2,3,7,Tiger78,L,6,vs.,6,W,Dolphn,4,L,-6,,,,,,,,,,,,,
,2,4,8,Squigs,L,4,vs.,4,W,Tezzy,5,L,-4,,,,,,,,,,,,,
,2,5,10,Etay,W,5,vs.,5,L,Le Chonk,9,W,5,,,,,,,,,,,,,
,3,1,3,Smoke,L,5,vs.,5,W,Joseph,1,L,-5,,,,,,,,,,,,,
,3,2,4,Dolphn,L,2,vs.,2,W,insideoutside,2,L,-2,,,,,,,,,,,,,
,3,3,6,SonnyDayz,L,5,vs.,5,W,Tezzy,5,L,-5,,,,,,,,,,,,,
,3,4,10,Etay,L,2,vs.,2,W,Tiger78,7,L,-2,,,,,,,,,,,,,
,3,5,9,Le Chonk,L,5,vs.,5,W,Squigs,8,L,-5,,,,,,,,,,,,,
,4,1,4,Dolphn,L,6,vs.,6,W,Joseph,1,L,-6,,,,,,,,,,,,,
,4,2,5,Tezzy,L,1,vs.,1,W,Smoke,3,L,-1,,,,,,,,,,,,,
,4,3,10,Etay,L,1,vs.,1,W,insideoutside,2,L,-1,,,,,,,,,,,,,
,4,4,9,Le Chonk,L,3,vs.,3,W,SonnyDayz,6,L,-3,,,,,,,,,,,,,
,4,5,8,Squigs,W,3,vs.,3,L,Tiger78,7,W,3,,,,,,,,,,,,,
,5,1,5,Tezzy,W,3,vs.,3,L,Joseph,1,W,3,,,,,,,,,,,,,
,5,2,10,Etay,L,2,vs.,2,W,Dolphn,4,L,-2,,,,,,,,,,,,,
,5,3,9,Le Chonk,L,3,vs.,3,W,Smoke,3,L,-3,,,,,,,,,,,,,
,5,4,8,Squigs,W,2,vs.,2,L,insideoutside,2,W,2,,,,,,,,,,,,,
,5,5,7,Tiger78,W,3,vs.,3,L,SonnyDayz,6,W,3,,,,,,,,,,,,,
,6,1,10,Etay,L,3,vs.,3,W,Joseph,1,L,-3,,,,,,,,,,,,,
,6,2,9,Le Chonk,W,5,vs.,5,L,Tezzy,5,W,5,,,,,,,,,,,,,
,6,3,8,Squigs,W,3,vs.,3,DF,Dolphn,4,W,3,,,,,,,,,,,,,
,6,4,7,Tiger78,W,5,vs.,5,L,Smoke,3,W,5,,,,,,,,,,,,,
,6,5,6,SonnyDayz,L,3,vs.,3,W,insideoutside,2,L,-3,,,,,,,,,,,,,
,7,1,9,Le Chonk,L,4,vs.,4,W,Joseph,1,L,-4,,,,,,,,,,,,,
,7,2,10,Etay,DF,3,vs.,3,W,Squigs,8,L,-3,,,,,,,,,,,,,
,7,3,7,Tiger78,W,5,vs.,5,L,Tezzy,5,W,5,,,,,,,,,,,,,
,7,4,6,SonnyDayz,L,4,vs.,4,W,Dolphn,4,L,-4,,,,,,,,,,,,,
,7,5,3,Smoke,L,2,vs.,2,W,insideoutside,2,L,-2,,,,,,,,,,,,,
,8,1,8,Squigs,L,3,vs.,3,W,Joseph,1,L,-3,,,,,,,,,,,,,
,8,2,9,Le Chonk,L,3,vs.,3,W,Tiger78,7,L,-3,,,,,,,,,,,,,
,8,3,10,Etay,DF,3,vs.,3,W,SonnyDayz,6,L,-3,,,,,,,,,,,,,
,8,4,5,Tezzy,W,6,vs.,6,L,insideoutside,2,W,6,,,,,,,,,,,,,
,8,5,4,Dolphn,DF,3,vs.,3,DF,Smoke,3,L,-3,,,,,,,,,,,,,
,9,1,7,Tiger78,L,4,vs.,4,W,Joseph,1,L,-4,,,,,,,,,,,,,
,9,2,8,Squigs,W,2,vs.,2,L,SonnyDayz,6,W,2,,,,,,,,,,,,,
,9,3,9,Le Chonk,L,4,vs.,4,W,insideoutside,2,L,-4,,,,,,,,,,,,,
,9,4,10,Etay,DF,3,vs.,3,DF,Smoke,3,L,-3,,,,,,,,,,,,,
,9,5,5,Tezzy,W,4,vs.,4,L,Dolphn,4,W,4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Playoffs,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,Mommy Medichams,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,Red Star Reshiram,3,,,,,,,,,,4,Red Star Reshiram,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,Red Star Reshiram,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2,GPT Gooners,0,,,,
,,5,Rampaging Rufflets,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,GPT Gooners,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,GPT Gooners,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,The Gholdenbros,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Champion
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Turbo Blazer$
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,The Washington Football Team,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,The BROKEN MOTORS,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,The BROKEN MOTORS,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,The Silver Knights,2,,,,,,,,,,,,,,,,1,Turbo Blazer$,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,The Silver Knights,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,BRICK  BY BRICK,0,,,,,,,,,,1,Turbo Blazer$,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,Turbo Blazer$,3,,,,,,,,,,,,,,,,